1057015	11634	3617	3082	9440	8261	1576	6267	5679	5411	3883	501	2393	5525	3098	8846	3247	3201	779	6542	805
270603	8201	3692	4831	2346	8118	3535	5245	7806	5323	1758	5309	10940	8858	11278	11525	2240	9103	11138	11002	1606
794893	8362	2637	9504	7400	3825	1045	8190	3295	179	1726	11508	4435	8059	4067	5600	6876	5694	6048	7608	4083
270642	11712	7700	1426	411	2935	11071	7768	5000	4367	7164	129	10418	5963	6385	1378	4375	8506	6978	9104	7957
1057098	2419	5852	6927	5977	5673	591	3417	11454	3942	9614	5340	7569	1593	7825	7157	10483	11089	7308	6039	2913
1057112	3570	8350	8014	5150	9921	11693	6129	6969	6230	9091	6077	11649	11399	6127	11624	7823	383	3690	6358	11169
1057139	4152	6853	7450	4105	6173	9365	11695	3060	4136	699	2237	8610	5413	4584	6635	2754	6748	452	5613	10638
1057168	5179	606	6099	4804	10747	4711	10515	138	4934	10142	11411	920	7212	691	10799	10315	6036	9788	8841	4475
1057251	11386	3053	1843	590	3089	9092	11203	4517	2725	9453	10786	7347	3536	10069	4051	9929	2496	4021	8988	3157
1057270	11748	5946	10437	6684	3582	6106	7584	9557	146	2353	8830	11156	5854	5950	5617	8470	5224	10200	9717	2966
88831	3268	3556	472	2518	3861	921	11234	11961	3554	3699	3259	2782	902	5097	11906	2260	6785	6031	5624	4967
8714	4743	1651	2002	5256	5474	9350	7208	6903	11166	9184	11897	1999	2257	8114	6893	4282	6436	3838	10604	2883
1057334	55	10793	4486	9769	7591	9893	4874	93	1564	8012	7403	5605	3643	965	10746	2548	2908	884	10267	2680
533105	6870	3137	2394	7460	2111	4767	11570	3855	3737	3482	2507	11598	7260	4625	2804	3622	3335	1111	102	11177
8854	4970	3231	2369	8574	4039	4656	2063	6611	6005	2506	1316	6729	7754	9225	3330	2659	623	9316	8180	1050
1057446	10160	456	11206	3972	4842	7705	4518	979	11597	1135	10405	1765	6845	2023	11375	6871	998	3024	4314	2590
1057476	11176	2955	4834	1150	5887	2032	10602	4043	3163	3034	8688	3185	3130	3500	11075	10686	1827	6606	3951	3828
1057488	3665	3641	4171	4205	6468	5169	5215	10489	8049	950	1766	2790	11170	9180	9698	2249	5810	10024	2095	2984
1057539	5763	4602	8659	8836	8622	1673	4586	10168	6745	1293	839	7933	9570	8626	7992	3474	11553	5921	788	5026
569473	3023	9910	564	2258	3860	4097	297	7886	589	1309	2331	7612	1487	7749	4396	9834	209	3059	9293	10800
1057656	2851	2522	3462	8215	10970	9138	7328	6586	7253	9226	8288	11366	6062	3015	9675	11717	1289	3730	1180	8822
9083	4786	6850	796	3101	9776	3274	6383	9385	3788	218	690	10609	8322	10136	2203	282	1513	9723	3224	10277
533398	4505	9373	5819	1739	2990	497	10854	6209	5354	10585	7448	4853	349	3144	10992	5925	7258	2432	10535	9215
1057708	394	10674	5577	3115	6559	9795	10119	6469	10469	10128	9205	3881	3019	2807	8490	7405	954	11776	1653	10826
569507	11556	11279	11883	11528	5641	1411	3626	672	5061	1590	9321	7897	753	1682	3275	579	6584	11852	9555	10953
1057757	4923	9701	11208	6980	8127	11336	11284	10178	3639	9416	296	4460	9374	7639	4118	5553	5385	5797	3100	8710
1057937	7685	198	7423	10957	5285	10749	6811	3627	1405	4062	10057	2029	2799	11257	5115	2922	1398	6345	2695	9673
1057996	6793	10416	1901	7121	7692	3261	4130	926	10739	11711	10012	10538	6449	384	6168	1075	4764	6843	5668	7601
9454	5959	7188	8553	4973	5899	6381	6425	2377	1010	1240	1087	10273	6572	1280	5320	10885	7680	6782	7466	10776
1058036	3963	5604	7432	10259	1787	2596	7935	2785	2103	10394	3116	10269	1992	8677	880	1307	5103	9530	9947	10862
1058100	439	8126	7894	5587	11662	10943	718	9002	5677	6104	10886	3221	5542	11790	749	10402	9438	7875	8741	286
795991	9169	2126	1482	2761	1194	10396	2882	6512	10005	8736	1883	11053	10197	8381	319	9012	7131	10438	6721	3409
1058140	7894	406	9462	6246	5677	10235	6841	4345	7326	9247	849	10484	10155	5464	10999	5753	6241	7202	1086	4772
1058141	7743	6730	1077	10690	11532	8188	3356	8977	1324	6601	1416	2861	2401	3285	2621	659	10736	5409	11497	4120
1058142	7484	10077	7710	358	1221	9323	1788	2580	548	312	4986	7891	9487	7389	11429	11767	936	1117	7863	989
1058165	1773	2178	2914	4951	1062	242	4628	11018	8504	4827	11419	3265	9518	720	2814	4871	1911	4866	7550	4794
1058182	9459	8111	2297	1778	10493	8534	252	6125	215	8046	7419	10513	3494	3250	2179	10099	1829	8545	11022	7110
794665	11483	11393	8045	4556	44	11658	7128	4879	132	8952	3173	9213	7647	6399	7651	4140	10664	8348	8074	9571
1058271	2243	10633	11500	3266	3000	7858	9543	9713	8703	8132	5840	5228	10219	8423	6976	1525	6664	9530	948	2624
1058325	956	9343	9076	10065	9576	11382	9653	4982	9164	3616	7493	1237	5118	5436	8979	1041	7205	9532	2266	6556
1058415	7894	2936	886	4047	5677	4925	6000	5250	11834	7139	741	2801	9403	3918	2149	10999	1727	5177	8481	8509
1058442	3008	9588	11111	11494	11909	1521	7589	6508	6743	4385	9094	9474	10340	10687	6491	8997	732	6950	2632	600
1058470	4667	7134	4988	11754	11633	6043	11346	6639	10926	895	853	2615	4594	2965	4648	1548	8414	5468	2720	6438
272075	2048	7129	3949	3087	3325	1228	7177	764	5342	11173	8289	8617	7729	3483	308	3892	2674	8136	1507	4414
831784	1089	9749	9445	1056	8099	368	2033	6151	10429	7599	10060	3604	8986	6453	1161	7154	8379	11078	9253	3176
534305	7536	9519	2312	6580	8644	5770	5533	7844	10712	6462	5377	8806	2005	3777	8150	6340	7072	827	581	619
1058601	10884	6531	7930	6500	616	2448	5049	4343	6091	8797	4578	6185	11632	8880	9428	6014	11026	284	4088	9643
1058604	3781	10783	4206	1635	11541	3463	5628	1352	11296	10045	7418	10058	1557	1268	104	2445	7342	7711	1812	5773
569674	6741	11932	11731	9814	6191	7779	10210	5161	3649	10669	9260	3131	5650	7314	5931	9375	8452	5756	10323	4773
220151	1057	215	10397	9656	1242	247	9589	8738	10016	389	1137	3936	15	8933	9818	3811	8172	11090	1263	121
10205	10408	9851	6859	631	5341	207	2094	5046	3170	9485	566	6582	11407	8940	5071	4657	7153	1983	8664	604
1058792	1649	8433	4352	4207	2411	7098	8120	3768	11036	7372	6450	11065	4055	7810	2202	7515	5297	10549	9567	5945
1058822	5218	1291	9927	10386	3718	7511	10083	4905	9359	1924	7916	5407	8766	9004	6507	751	10999	11085	7238	683
10276	6824	6585	7961	11466	2158	3314	2450	5366	2325	7534	2215	5585	1797	9642	10894	620	2823	1725	3595	5826
1058885	11638	9748	3021	10360	10801	1502	3725	9475	7518	2294	8226	916	8779	2622	7727	5603	7370	6270	10139	10310
10312	11663	7415	6381	932	6361	1010	10383	4740	11493	11222	1925	9443	1661	1873	6597	5412	10534	10422	565	9634
534617	11663	7415	6381	932	6361	1010	10383	4740	11493	11222	1925	9443	3537	7522	1661	1873	6597	5412	10422	565
272500	47	10096	11152	7691	3216	678	11197	2358	9817	2072	7112	11209	8589	3868	6256	9305	4297	5457	4415	5277
1058952	966	2671	6276	2971	8828	5951	2795	3490	3750	8435	6474	11521	2934	4889	9770	10199	3628	8696	6489	4644
1058978	1745	7894	2484	502	10580	6427	1397	10514	2314	5361	10377	10093	67	10208	4591	3496	2481	3601	3296	10465
1059045	7782	2948	8305	10270	7453	9325	8618	8667	567	11673	1282	1934	6740	5198	3125	880	8897	4801	5592	559
1059077	3619	434	1261	3617	6595	1365	540	7392	10713	9335	5991	8198	4382	7059	10601	5574	862	2397	1762	8465
1094039	4406	4352	2389	9436	10917	9893	1032	3391	1811	9712	9312	8012	2545	2299	1692	7887	7659	3643	467	11566
534941	2141	1693	7594	2142	9511	6734	10157	6342	4061	5855	7149	9230	2365	110	4023	11334	4442	259	5798	8567
272815	10840	2138	1147	2847	7494	169	6799	5112	9160	11137	1578	5516	86	26	6367	11388	11327	4761	1257	7251
1059253	6350	2313	5584	10304	1615	9452	11636	11211	573	4779	10949	59	1979	10628	6875	5193	8541	2509	3656	6771
1059287	10946	5583	8975	979	10336	4116	10203	4132	729	4313	6025	10035	9176	3959	1012	5162	6529	6738	404	7195
1059420	2705	766	11853	4402	10840	9203	3389	3045	9837	10652	10794	2923	7548	1814	2706	6098	10500	5835	9401	6799
1059421	10948	9313	2975	9756	5956	4795	8142	2066	11117	6166	7351	5526	7720	6249	11874	10305	782	9934	7549	3947
535142	1149	9758	11684	2822	4285	3697	8456	10653	4259	1418	11324	6071	11826	4133	967	8351	4639	9055	459	8096
1059442	4290	7894	7243	3111	2742	1424	893	5677	10235	7147	4322	3255	7249	1223	8845	9268	5563	2336	2207	10999
273014	9302	2320	7078	5857	50	9078	2218	4302	7635	10721	4635	11297	9178	2357	11199	3581	10325	2762	140	3339
1059496	1715	3236	1335	5706	944	9060	5384	2076	10185	3022	10745	4227	5208	9420	9171	1066	1965	9054	2236	413
1059504	9005	7629	4441	8301	9092	9939	10228	2775	11746	9600	3046	10961	11202	6951	2691	6561	11180	264	11723	10519
11006	11147	1197	10806	204	6456	9184	1712	9828	4522	4237	1322	8236	6377	7222	9544	1053	3036	3941	1721	7564
1059601	8998	5459	7414	178	10578	11	4457	6667	10900	8427	5648	3991	3357	8385	2038	8328	8179	11484	11435	538
1059619	1946	11400	3067	5014	1227	11565	2538	7681	11516	6900	2413	9644	885	3752	205	8230	11943	9857	3281	9707
11050	2385	8993	1794	9866	922	3523	432	11945	8643	9370	4981	2409	2819	9796	5197	2803	6592	11854	2206	5640
1059646	4528	10241	4368	4811	5597	8793	1543	10935	10279	2221	4020	7813	4679	11353	5284	1746	2541	570	6636	10312
1059698	9265	2375	8770	3388	894	5647	11360	5572	3748	1347	9829	1292	1243	7169	8078	2462	5736	2768	11431	10963
11133	11339	6859	2414	3877	9729	111	9341	3013	11550	11802	2359	7068	3575	7300	11407	6970	711	584	8947	4657
1059801	3304	6663	11305	4899	2134	7537	8037	3331	4730	1258	2672	7438	11148	4664	6625	7586	2173	6694	4705	5877
273449	3717	6368	11811	4911	11901	8257	999	11097	906	9261	970	4727	225	2165	4729	6918	5501	6894	10322	3932
535599	4306	10173	510	3160	8915	6525	1598	7490	1622	6760	7474	1845	7658	2802	6753	1036	3220	6517	6243	6065
273481	9308	2051	6395	4098	10553	4725	8464	6216	2583	6964	10802	7266	225	1889	5275	9942	2687	5501	9065	3056
535627	11876	4662	11391	3240	1387	8999	1353	9988	354	1408	11586	8229	5404	8792	6591	8245	442	8688	1932	6198
273522	7042	2320	2611	6426	8117	1443	11894	6212	10316	2693	9995	11677	11562	10896	6380	7171	4178	10796	4302	8079
1059970	6307	9111	310	9618	10671	6736	3095	6695	1522	4143	4232	6371	7305	6626	9867	4319	11848	95	8004	3591
535743	1370	7136	3187	4588	1100	8009	4093	8455	10944	6916	4529	5143	5966	2811	11780	1509	7070	7855	6433	5804
1060039	9637	3083	8798	5928	4878	9881	309	8953	8539	6761	6439	10212	11105	2535	8133	7063	8175	1698	639	3864
1060040	10303	11861	11081	7513	4380	9430	2159	9001	4700	3960	5140	6369	5271	10651	4107	939	11774	7684	3888	2464
176677	3062	9027	1427	9233	864	7640	11122	5104	6545	4510	303	9139	8871	7297	9579	11139	11486	7488	2447	145
1094191	2613	4326	4483	7295	8480	1039	7545	4906	152	6527	6808	6372	5490	3583	4213	9711	3987	289	2193	5559
812190	11145	2787	1096	1984	2568	8601	11246	739	9075	5121	5693	1907	4808	653	842	6817	5546	3351	3612	10040
1060305	6135	7412	3225	5998	3605	11942	10706	6725	7048	10656	1046	1461	4798	6108	457	10448	7620	4983	5914	5631
1060342	5615	9206	8359	1081	1239	10772	9566	3180	9967	3415	9039	11044	2290	4485	10375	5119	6464	11198	10335	4413
1060391	1488	1369	5554	4022	4409	1927	11947	5833	2745	11290	1610	10761	1451	2775	8508	4379	8285	1219	4350	891
798253	2469	1471	2515	2322	8723	6010	915	7626	3543	3215	1774	11363	4710	8309	11106	8428	4311	9957	9182	9212
798284	9853	4941	1668	2669	3419	228	3889	57	9970	4176	7143	3018	9772	10324	5832	4172	7346	9241	9028	4468
1060462	5836	4682	10190	5869	772	7949	4698	8535	10688	5784	5240	6169	7832	686	808	2813	4612	5006	10830	9491
1094249	4553	2169	8994	1372	3315	4301	7427	6988	125	6602	3301	11083	1587	5633	9980	7077	6530	263	10682	9294
11913	5484	3196	2953	6037	10759	10788	7216	11569	5195	1969	8995	11875	3032	8064	8908	3504	9097	120	8557	8547
1060496	11073	4978	6207	1954	3749	11273	269	8467	2641	1808	11051	7882	2616	6926	2489	5043	7660	1129	2018	3913
274067	8098	9146	2897	1029	7130	1966	2686	5055	10847	9583	7357	3222	6661	11886	9220	3376	3373	4865	5316	2713
1060566	9066	5779	211	8962	3110	5905	10031	5310	7036	7686	2204	9019	5994	3902	4112	8891	5711	9896	11692	10245
274175	3524	2054	7616	10332	9022	1014	5571	6134	2636	7736	5434	6181	2556	6991	3312	11599	11670	6996	801	2428
1060616	4867	10209	10314	7237	6038	5678	10051	9204	3136	9901	353	11488	3971	2748	9107	6726	1644	6682	1871	677
1060623	6913	7065	6152	7158	7971	1496	11450	5181	4224	7580	8871	9993	4452	114	4608	8794	11226	4548	4640	1465
536480	1187	2511	8395	1181	1551	8371	8160	4416	7218	10290	8106	5381	10510	8888	10431	4072	10563	5922	4386	5488
1060795	9227	8148	6833	7980	2330	1906	10985	5858	758	7702	4665	9584	4770	11620	1019	6391	9309	4004	7360	2979
1006922	4551	5528	8471	10884	11030	6906	712	3738	5182	1176	3149	2099	6500	2448	2041	5120	8797	7701	2280	7656
570023	4073	3421	5449	1874	8859	10224	3396	9768	8170	10856	4201	4476	11126	9899	10858	9914	9668	6851	3308	9254
262280	6448	2670	949	1244	11103	5010	4746	679	10015	4296	509	3139	360	4931	6671	3456	1591	11029	5816	3760
1060868	390	5156	9425	2426	5481	9049	9667	8917	6794	10716	9736	10257	4525	7923	2574	6242	10265	10253	4676	1277
1060881	3460	6791	680	2151	5105	10401	6279	5699	10167	11907	7706	9177	4348	8879	5739	9257	8573	4581	220	10281
613727	5701	7328	10928	11717	10518	10141	1872	4123	11487	9122	7378	372	797	6781	1655	11877	10137	781	10054	6638
536654	202	9876	8449	7693	2826	4959	9500	9855	8941	2739	10433	7552	1671	240	1517	6404	1154	4465	10778	11666
45757	6421	9556	1919	5405	3600	7340	3393	7653	8789	2110	5283	3857	6704	10444	7661	10072	1527	4504	4793	10929
482666	11189	11373	10663	1913	8010	1921	5772	5001	10810	8697	11749	455	10288	9439	8833	9349	10967	4111	6002	9056
798883	410	10705	2379	9877	514	11201	840	9383	9693	6052	1560	11157	557	1459	8633	5273	11289	7281	1813	92
1091545	6870	3137	2394	7460	2111	10918	4767	11570	3855	3737	3482	2507	11598	7260	4625	2804	3622	3335	1111	102
536791	331	9008	443	11241	8332	10679	4634	911	3696	8016	10889	10118	4778	3337	7807	1597	9848	122	9399	6033
798945	3842	11023	7138	2067	2563	10937	10131	3400	1528	9159	692	10041	4158	981	1763	1950	2079	4274	5111	10424
570068	9034	8101	6897	1915	861	5725	7792	516	1581	8327	5462	10516	1498	7897	10991	8217	11262	5633	2361	5419
1004258	4599	3433	9089	11741	11009	11710	7953	3711	11446	10586	9529	1489	7535	11160	6154	2744	10804	5976	4018	9689
1061167	9845	9057	10350	7921	3188	3427	4439	6620	5569	3722	4484	7359	7924	9455	8048	7140	9888	6887	6731	3773
1061210	6818	3650	4250	7354	10779	2873	11413	8081	2958	1151	1259	10936	7217	8112	507	1136	4815	2429	3085	986
1061237	7193	7842	1284	11379	107	10047	10874	1287	2153	701	311	7191	1802	3366	10613	6549	9528	6757	7117	7597
536995	338	9331	198	4192	9662	7228	9774	5735	5539	9147	7040	8706	4006	11492	10039	2339	5545	10527	7909	4924
1094389	2398	3284	10823	1708	10909	6628	8837	4129	8158	7762	9962	8861	3887	4488	9225	11217	8415	9966	115	5813
12741	11129	2118	10556	6475	6050	5860	3677	2809	2186	2758	10722	3452	3058	10344	11091	11291	9832	8291	1455	4026
1061324	433	10855	5087	11344	11517	2477	10982	10351	6774	6444	9930	1184	6778	3465	3107	3944	3996	374	1194	2040
1061382	4572	1040	4958	10070	9248	2694	6629	9473	8020	2508	163	10950	5324	1617	6144	7905	2272	1733	770	3832
274981	1503	6288	6557	9996	8067	7848	451	200	7176	3732	10258	5907	11489	9211	4752	6354	8801	8934	5272	11056
1061472	11956	7929	1182	870	8899	504	5873	5902	3615	6053	11062	8013	11514	9726	518	9825	806	11501	2871	5123
12903	3796	3207	8472	6947	9626	9545	2776	8402	6982	2663	11784	10694	5793	99	597	1251	569	10655	6528	4920
275049	7516	2912	7454	5657	9979	9718	8416	857	1157	10488	2646	702	5480	6696	2230	6573	9156	11092	2860	8476
275137	8742	4117	9151	5415	6124	611	11641	10494	9077	7051	10061	5311	7452	640	1224	4432	951	11908	931	2614
537301	3044	7748	892	10976	11329	612	11880	11707	9936	6884	1449	11881	8051	9974	1561	11771	3833	11736	6171	3664
537410	11545	7798	11903	2665	316	9470	4462	5782	4102	4113	3154	7150	4467	5437	4996	8331	8436	6329	9625	3114
308032	4944	5057	6011	5514	6668	5665	1143	2009	8747	2154	4231	6963	479	5537	10860	10146	6408	7491	3093	682
275355	7126	2376	836	941	2315	4427	2380	11024	1700	5326	37	10079	1902	2454	8689	9391	6504	3117	11910	555
537505	2928	11221	6192	7533	3651	473	8818	5220	2560	7085	11676	2915	8928	2635	7581	1867	649	10589	925	10073
537526	6197	1373	1646	5312	8169	9483	4883	1526	2815	8864	11216	1828	3644	194	5117	10166	3794	2698	6451	10662
275528	3981	8295	963	2517	5129	10731	10863	5470	8147	1987	2628	2570	10733	2527	9878	3596	2719	4955	565	8197
275534	4480	4791	8867	9495	5372	9516	5189	11069	3346	11667	2187	11127	7769	10308	2957	6861	9197	613	5242	1957
13397	8583	9890	7440	8968	1749	789	1567	4712	9258	11919	8233	4144	9922	556	9113	11809	156	11822	5512	7060
537706	642	756	1285	928	1624	2933	5745	4960	11887	9471	7417	8248	356	9842	7242	6642	7170	4544	5254	7323
537761	5388	9904	5500	4030	5556	2245	6359	5975	2879	5299	4434	3324	9592	7633	4045	4683	5912	3377	6642	5030
275629	2461	1803	6699	987	9095	8965	9573	8076	4962	2597	1990	7605	791	8815	1869	3667	6599	9281	5047	1899
537825	3152	2870	9434	61	8544	11370	4953	2346	8084	9507	11326	5383	3241	7740	8692	4392	1299	6103	4389	8336
1062190	10454	7118	6747	4454	7282	7041	7724	3162	4868	6810	5319	6163	9517	5399	9593	4294	6460	6495	10612	4450
1062233	9620	2090	5824	1358	5477	8445	6886	4029	1770	9143	4104	4687	1846	4103	1952	9912	1710	7338	6658	5944
537995	6633	5029	5847	8808	3743	11458	1786	6387	8141	11254	8564	3010	4082	3808	1288	3547	3358	7526	2468	11478
1062332	10143	5070	11660	833	6516	5576	4567	3289	7884	9750	5662	2898	3075	8709	6494	776	1566	4802	7411	3579
1062334	9115	11439	5932	307	6176	7239	11840	7062	10195	11396	11437	8161	601	134	5933	2190	10177	203	8722	900
1062350	4736	5141	10260	11600	858	5439	7104	11296	3759	9951	1553	11591	3422	2087	3930	5007	8219	3467	2456	11730
275997	11267	9640	8571	937	10520	2673	5940	2174	4365	10020	8823	4870	5492	5686	6974	823	10503	1916	11356	9542
1062457	9550	7613	9978	3613	4599	5494	9479	2852	4376	4954	2436	11612	11067	7965	9529	1834	8872	10666	11652	8616
800318	11424	8273	4997	3819	2950	498	1821	293	8373	2025	7670	5335	3506	11554	11311	5225	7294	6873	9152	373
1062511	545	1743	11003	2184	5085	10003	36	8769	11568	3477	5044	4146	695	1295	6236	9081	11704	6150	2874	11174
838453	889	11971	4849	8450	262	3347	6054	11835	11688	7102	7531	10063	11039	7224	7994	7614	9116	5965	656	9648
1062589	10252	5595	11496	7269	2116	2733	4000	2342	9376	7721	9488	9628	6186	4836	3629	7146	5170	4249	1641	6081
538309	3965	9596	2467	551	10033	9287	280	2366	6479	3785	4281	5249	10193	7119	3354	5328	5157	2526	4188	6803
1062603	2419	11682	572	10393	1021	8669	6644	2991	7695	6111	6997	10374	357	5304	10495	9794	3390	4383	4974	2987
1094605	11066	3412	6406	4063	11623	1599	9552	11699	9269	5521	5207	4759	6780	2216	3920	11603	9981	7371	1432	4532
1062609	2889	607	3515	8711	965	11448	11420	5567	7259	6551	4718	167	4477	7464	11037	6057	2080	8246	10624	9402
538333	8649	5868	7918	4782	5988	4877	3159	10314	2167	6107	3202	541	5421	7776	6312	8635	6752	6560	10481	7687
538340	9358	3572	7339	4531	5247	11474	10062	1805	10263	10048	10698	6312	5748	10640	8210	5353	8044	1619	7261	1476
276208	8082	9658	8484	6957	2945	6612	6487	11902	1589	3428	11866	11791	4755	10774	2490	3126	318	9680	876	6744
46040	9719	3929	2668	7043	1483	1342	2288	1208	4425	6825	8717	7883	8023	11703	6349	8821	5357	3799	11260	8900
1062687	6167	802	2073	5241	10693	3404	3028	647	241	4852	7073	7309	7025	3119	4489	8842	3319	8548	3745	11401
14151	5362	11935	8300	3342	7219	11937	9046	7473	8963	11606	3468	462	3165	3248	8453	10291	3578	747	7808	7655
276298	11040	5217	10647	3952	2945	9546	8475	6612	1744	7820	10296	5794	10457	5379	5515	4342	5349	9431	3915	8499
1062744	6295	1497	2606	11814	11274	1767	2824	7172	10751	8865	184	11133	5879	3541	8786	7095	8558	2578	1344	9977
276329	9252	10411	11252	10709	6902	11372	3025	9737	329	10037	5433	2855	767	6069	4957	1043	10363	4151	7449	8752
276338	9658	8484	2945	6612	5011	6487	5713	4755	10774	318	10457	3437	6744	8760	3915	7495	8069	1037	11205	8070
276348	2553	1118	9658	834	2945	8475	6487	11902	1589	3428	11866	4755	10774	1830	3970	318	5717	7064	1572	5349
1062784	7881	10380	8572	7475	1018	6755	3271	3636	2293	3594	622	9741	9279	869	4559	5023	6187	236	511	1047
832508	5805	4546	7094	10816	3653	6180	6587	4607	195	2519	10955	11070	7575	3586	11004	887	9112	4636	8377	8063
1062928	6073	4671	11261	3061	9222	602	6772	9324	6647	5937	7324	2016	8550	2777	458	4463	7630	5638	5509	5632
1062961	1009	6418	8713	2479	8235	3693	4208	3705	6379	9838	10901	11958	561	4685	3517	6985	9332	6032	10702	3922
471850	5388	4535	5984	7391	5410	5333	5460	10833	10412	7791	3544	7225	10965	2349	350	9551	4114	11204	7290	2135
576601	6962	10831	9442	8258	6708	10059	11035	5008	10356	2139	9595	7443	2931	10264	11596	1861	9915	2582	7325	7373
800987	5463	5768	8183	7022	2282	6773	10302	3322	6986	7747	8782	4573	5718	11867	11021	4372	3489	8333	8421	9123
1063177	8607	6510	10223	11368	8737	1669	1735	11172	6248	2382	11507	8813	6673	3418	4225	5239	8966	3203	9894	9991
818798	11789	4547	1780	10742	8810	367	10703	2707	10898	6067	1020	11645	8011	7592	10769	10756	4611	2446	1384	11799
1063349	7617	1799	897	762	1612	3858	1464	10399	8222	7310	9602	7561	3500	9480	5302	161	3772	8945	596	5800
1063371	6790	8405	1211	7292	2907	11068	6710	6360	11972	11963	2743	10464	5408	3230	5255	1245	11950	4108	7468	9207
276979	812	4165	103	5359	9188	3988	2875	440	5081	6264	5523	10798	636	8670	1678	5400	4005	10723	2808	10805
1063461	9131	6498	321	9959	1467	1176	8715	1314	2390	5139	9960	3739	418	11130	3763	10292	3140	7142	9966	11244
1063478	6705	2851	4370	11820	1559	4564	10191	4436	9953	2781	1166	6405	7349	6610	8924	4891	9676	6239	11285	5371
14947	464	10760	1562	11038	10231	3198	1252	7004	11434	9969	3516	8000	8590	1319	4549	5543	6837	1565	380	10648
14963	10763	11934	9298	4750	3233	4040	1055	7004	11434	3011	676	1209	10098	1319	2355	0	7127	11669	11219	7144
539278	5114	11317	9630	7752	9710	709	2274	7539	4052	6566	6546	8284	9815	5134	3211	10864	6265	5636	11797	1414
15039	3530	1784	2269	273	3123	9972	4016	276	1731	229	5580	7122	8698	11587	6297	8033	11792	6006	1167	2528
15063	1897	2123	4912	8171	9096	7879	3669	10579	130	4286	1388	1247	11292	2625	11357	1753	7069	5630	7753	3251
1063644	9067	6619	3621	11610	2278	1004	11228	5048	9783	5884	1639	4109	11473	11538	4999	6952	6700	6227	5062	1097
1063659	8341	5015	5425	2300	10616	6223	5391	4070	6228	278	7334	708	5135	4019	10434	2598	10285	7598	2546	1714
1063702	3908	208	393	3363	536	859	2747	688	8303	6423	6787	1206	7447	8412	42	687	947	3834	10309	3455
1063758	10558	2760	11256	10882	1002	10730	6613	6424	2226	9424	1500	7809	11557	1996	9581	11614	11377	3823	7715	2238
1063765	9410	2267	10672	3453	7717	2658	9130	745	11544	10087	2877	11895	9781	7725	9568	3740	4356	10202	7226	10554
1063777	9310	10897	10770	11833	11014	6519	1486	1076	3671	9340	8086	6044	1417	480	10361	7954	3630	11871	5886	6888
539601	11967	1477	10977	6944	5094	10170	1088	6253	9301	6416	4451	9406	5293	6575	2416	7089	520	7602	10470	2014
277459	9665	9170	230	8516	2156	10201	763	6313	6093	6928	7861	8389	5022	8687	3563	4774	10530	11082	11617	7289
1063892	1119	5454	9766	3040	3557	3442	8005	1233	5313	4917	9317	6317	5315	11115	7648	6960	10790	4335	1385	11813
539648	6101	4921	5227	10654	942	6865	8380	5447	10473	9250	666	5676	10822	11444	493	2529	5438	7520	3997	301
15382	3592	8272	7348	322	5935	159	4148	7742	11051	1585	2603	10261	7250	7795	24	2420	5382	10153	2006	7358
1063974	7945	11681	3291	4174	9231	11048	8388	9773	6283	8001	10744	3775	3571	3984	4757	9506	5321	11464	10317	11258
277556	5337	8571	4829	7506	506	10774	6093	305	5259	8069	9810	4087	7737	10907	8989	1186	7416	11539	287	6251
15441	4447	4195	6756	11453	7306	571	7703	2074	4775	9724	90	7988	11944	8304	5024	6820	8234	8131	11293	4395
801907	2771	212	5348	105	8621	3161	5880	9216	3778	10653	7411	5992	1061	3394	2565	6061	239	11374	1440	10682
277623	10182	8694	8705	736	8516	7851	4156	10201	6911	6313	6928	7861	5022	8687	5430	11082	7125	7289	12	8457
277632	3374	5938	2858	4268	768	2956	11821	2986	2983	8057	8439	8289	267	10587	9013	9762	4407	5978	8927	6094
1007473	10169	9973	6922	6445	6570	7570	4181	1162	2248	860	4744	3007	8735	11314	8053	4443	1264	3995	2547	11352
277701	4596	3481	5581	7654	3190	2285	7821	6093	5153	2988	8314	7510	5591	10107	4087	9392	267	9649	9013	1512
1064140	6830	2486	444	4096	11343	5338	4167	2741	11841	7915	6946	6609	11348	7058	1173	9148	5894	6075	213	6262
277737	5378	11230	7756	3814	1734	2043	5675	2403	80	6948	831	615	7885	5295	7113	5760	3307	3623	109	7352
1019649	7313	8196	1025	4064	6934	7256	4593	6858	1069	425	4677	1238	6355	4527	81	11034	754	1163	4816	2952
15607	7430	10194	7444	7566	7038	7075	2069	10413	2435	9361	11381	11012	7627	283	739	3273	8271	10890	11922	4216
1064195	1462	10050	4092	684	6271	9861	5146	8145	11100	8443	1229	6116	7024	10135	5229	7307	2483	119	1514	5235
1064206	971	6656	3407	5130	4670	6977	5689	6662	11975	397	6023	3204	1359	9117	4479	6687	3896	7180	8969	5637
277785	8571	10461	2699	11332	8957	2998	9193	3647	3213	6313	1870	4861	1072	4888	7733	7369	10784	769	5329	4994
277799	697	9665	9322	6310	2156	3548	11755	2647	11577	6007	400	8720	5066	3375	5978	10542	2289	8729	517	10097
539957	11223	8002	11968	7050	945	8232	5243	1420	5549	8197	4090	8451	415	5031	9400	314	4843	8925	10242	5159
277977	4596	9678	9086	5581	7654	3190	6093	1820	5153	2988	8314	8409	7510	10107	515	10089	4087	9392	3267	6779
